Date,Shopping Event,Ad Spend,Page Views,Unit Price,Sold Units,Revenue,Operational Cost,Profit
8/19/21,FALSE,1467.802963,11981,999,2438,2435562,1720471.193,715090.8067
8/20/21,FALSE,1384.182304,11698,999,2312,2309688,1657384.526,652303.4737
8/21/21,FALSE,1170.802313,11680,999,2271,2268729,1636675.995,632053.005
8/22/21,FALSE,1293.407251,11808,999,2364,2361636,1683300.133,678335.8669
8/23/21,FALSE,1156.126407,11543,999,2337,2334663,1669667.863,664995.1375
8/24/21,FALSE,1243.598111,11772,999,2433,2430567,1717759.52,712807.4796
8/25/21,FALSE,1474.846817,11916,999,2466,2463534,1734474.983,729059.0167
8/26/21,FALSE,1469.322123,11855,999,2396,2393604,1699470.306,694133.6944
8/27/21,FALSE,1213.134741,11806,999,2350,2347650,1676221.634,671428.3665
8/28/21,FALSE,1235.852418,11617,999,2422,2419578,1712240.802,707337.1977
8/29/21,TRUE,2505.866384,20892,860.1931181,6128,5271263.428,3566516.554,1704746.874
8/30/21,FALSE,1485.278918,11893,999,2322,2319678,1662487.618,657190.3824
8/31/21,FALSE,1159.120534,11554,999,2272,2269728,1637160.139,632567.8614
9/1/21,FALSE,1202.766657,11573,999,2437,2434563,1719704.257,714858.7426
9/2/21,FALSE,1449.422731,11724,999,2254,2251746,1628456.404,623289.5963
9/3/21,TRUE,2333.507466,19281,998.9862294,5210,5204718.255,3107342.039,2097376.216
9/4/21,FALSE,1459.584437,11690,999,2306,2303694,1654465.632,649228.3682
9/5/21,FALSE,1174.207159,11505,999,2345,2342655,1673688.296,668966.7039
9/6/21,FALSE,1313.067435,11805,999,2335,2332665,1668822.878,663842.1215
9/7/21,FALSE,1230.507853,11782,999,2340,2337660,1671232.16,666427.8403
9/8/21,FALSE,1226.617024,11838,999,2389,2386611,1695726.783,690884.2165
9/9/21,FALSE,1278.750786,11738,999,2296,2293704,1649280.16,644423.8399
9/10/21,FALSE,1273.23098,11520,999,2234,2231766,1618280.483,613485.5173
9/11/21,FALSE,1242.938752,11770,999,2386,2383614,1694250.896,689363.1038
9/12/21,FALSE,1465.988308,11799,999,2388,2385612,1695467.753,690144.2473
9/13/21,FALSE,1392.697674,11784,999,2312,2309688,1657409.032,652278.968
9/14/21,FALSE,1391.018797,11874,999,2310,2307690,1656392.572,651297.4277
9/15/21,FALSE,1215.96538,11560,999,2318,2315682,1660221.44,655460.5604
9/16/21,FALSE,1331.08377,11685,999,2269,2266731,1635832.521,630898.4786
9/17/21,FALSE,1411.671773,11635,999,2290,2287710,1646412.974,641297.026
9/18/21,TRUE,2879.234763,20719,942.4370481,6015,5668758.844,3510381.506,2158377.338
9/19/21,FALSE,1237.812184,11935,999,2420,2417580,1711248.349,706331.6505
9/20/21,FALSE,1408.349103,11743,999,2375,2372625,1688923.667,683701.3334
9/21/21,FALSE,1394.357559,11749,999,2361,2358639,1681897.622,676741.3775
9/22/21,TRUE,2710.336829,19367,961.1392692,5572,5355468.008,3288725.005,2066743.003
9/23/21,FALSE,1446.378187,11708,999,2347,2344653,1674951.919,669701.0805
9/24/21,FALSE,1276.528588,11618,999,2296,2293704,1649286.195,644417.8047
9/25/21,FALSE,1294.56418,11679,999,2305,2302695,1653796.966,648898.034
9/26/21,FALSE,1279.347672,11731,999,2405,2402595,1703780.351,698814.6492
9/27/21,FALSE,1327.138401,11773,999,2324,2321676,1663336.526,658339.4737
9/28/21,FALSE,1348.467699,11800,999,2386,2383614,1694360.526,689253.4741
9/29/21,FALSE,1299.271826,11846,999,2414,2411586,1708303.462,703282.5385
9/30/21,FALSE,1446.715417,11834,999,2298,2295702,1650447.618,645254.3821
10/1/21,FALSE,1351.093902,11550,999,2319,2316681,1660863.168,655817.8323
10/2/21,FALSE,1260.57118,11834,999,2366,2363634,1684261.457,679372.543
10/3/21,FALSE,1266.676703,11683,981.7119377,2952,2898013.64,1977288.775,920724.8653
10/4/21,FALSE,1424.335446,11875,999,2319,2316681,1660934.502,655746.4978
10/5/21,FALSE,1239.276777,11495,999,2344,2341656,1673242.584,668413.4161
10/6/21,FALSE,1184.581918,11425,999,2291,2288709,1646698.166,642010.8343
10/7/21,FALSE,1123.753275,11501,999,2322,2319678,1662124.362,657553.6382
10/8/21,FALSE,1450.410739,11744,999,2342,2339658,1672470.47,667187.5303
10/9/21,FALSE,1467.41858,11886,999,2349,2346651,1675968.235,670682.7648
10/10/21,FALSE,1148.048073,11589,999,2277,2274723,1639648.84,635074.1598
10/11/21,FALSE,1233.789497,11772,999,2272,2269728,1637234.729,632493.2708
10/12/21,FALSE,1170.148828,11631,999,2256,2253744,1629174.144,624569.8561
10/13/21,FALSE,1146.359388,11649,999,2375,2372625,1688661.853,683963.1475
10/14/21,FALSE,1459.946697,11850,999,2441,2438559,1721962.875,716596.1247
10/15/21,FALSE,1122.750904,11824,999,2425,2422575,1713623.818,708951.1819
10/16/21,FALSE,1492.194265,11652,999,2241,2238759,1621997.129,616761.8711
10/17/21,FALSE,1138.580344,11701,999,2296,2293704,1649146.437,644557.5628
10/18/21,FALSE,1445.38826,11801,999,2323,2320677,1662950.932,657726.0683
10/19/21,FALSE,1326.602443,11872,999,2338,2335662,1670338.291,665323.7093
10/20/21,FALSE,1247.166995,11670,999,2381,2378619,1691756.589,686862.4105
10/21/21,FALSE,1236.936951,11779,999,2284,2281716,1643241.586,638474.4138
10/22/21,FALSE,1402.945657,11910,999,2379,2376621,1690904.19,685716.81
10/23/21,FALSE,1225.829318,11377,999,2243,2240757,1622736.361,618020.639
10/24/21,FALSE,1362.927567,11730,999,2434,2431566,1718368.7,713197.3
10/25/21,FALSE,1306.930433,11794,999,2307,2304693,1654818.902,649874.0983
10/26/21,FALSE,1293.986258,11817,999,2304,2301696,1653310.363,648385.6367
10/27/21,FALSE,1460.464868,11882,999,2433,2430567,1717986.811,712580.1891
10/28/21,TRUE,2886.960781,20146,875.9259632,6166,5400959.489,3585902.825,1815056.664
10/29/21,FALSE,1430.744641,11777,999,2393,2390607,1697932.726,692674.2745
10/30/21,FALSE,1390.229414,11852,999,2369,2366631,1685892.405,680738.5948
10/31/21,FALSE,1115.422898,11705,999,2427,2424573,1714623.276,709949.724
11/1/21,FALSE,1409.244021,11955,999,2409,2406591,1705916.008,700674.9919
11/2/21,FALSE,1186.7481,11634,999,2278,2275722,1640197.32,635524.6798
11/3/21,FALSE,1461.259859,11657,999,2293,2290707,1647962.982,642744.0183
11/4/21,FALSE,1117.169676,11832,999,2317,2314683,1659629.264,655053.7365
11/5/21,FALSE,1233.228814,11715,999,2363,2360637,1682733.869,677903.1306
11/6/21,FALSE,1139.893179,11842,999,2304,2301696,1653150.531,648545.469
11/7/21,FALSE,1290.235647,11618,999,2318,2315682,1660291.028,655390.9725
11/8/21,FALSE,1428.008974,12039,999,2476,2473524,1739433.284,734090.7161
11/9/21,FALSE,1219.274944,11822,999,2358,2355642,1680223.877,675418.1229
11/10/21,FALSE,1160.373959,11812,999,2399,2396601,1700664.366,695936.6344
11/11/21,FALSE,1232.106814,11595,999,2330,2327670,1666232.849,661437.1514
11/12/21,FALSE,1425.552057,11678,999,2331,2328669,1666936.406,661732.5944
11/13/21,FALSE,1156.153583,11565,999,2324,2321676,1663166.847,658509.1529
11/14/21,FALSE,1190.94498,11649,999,2280,2277720,1641194.501,636525.4987
11/15/21,FALSE,1127.540786,11646,993.6799668,2965,2946261.102,1983638.236,962622.866
11/16/21,FALSE,1382.284018,11585,999,2316,2313684,1659408.599,654275.4012
11/17/21,FALSE,1258.093297,11881,999,2400,2397600,1701272.223,696327.777
11/18/21,FALSE,1224.335991,11500,999,2253,2250747,1627729.41,623017.5897
11/19/21,FALSE,1387.450556,11996,999,2388,2385612,1695409.087,690202.9128
11/20/21,FALSE,1234.391017,11715,999,2312,2309688,1657237.476,652450.5238
11/21/21,FALSE,1391.108509,11905,999,2497,2494503,1749892.99,744610.0104
11/22/21,FALSE,1426.079758,11816,999,2366,2363634,1684428.604,679205.3965
11/23/21,FALSE,1187.065137,11592,990.3048449,2985,2956059.962,1993700.701,962359.2615
11/24/21,FALSE,1489.527479,11745,999,2418,2415582,1710498.113,705083.8872
11/25/21,FALSE,1164.943179,11614,999,2361,2358639,1681673.009,676965.9912
11/26/21,FALSE,1216.336363,11884,999,2363,2360637,1682728.078,677908.9224
11/27/21,FALSE,1171.918116,11720,999,2333,2330667,1667681.399,662985.6014
11/28/21,FALSE,1238.202263,11880,999,2406,2403594,1704252.554,699341.4465
11/29/21,FALSE,1292.024355,11716,999,2306,2303694,1654295.936,649398.0636
11/30/21,FALSE,1308.870348,11827,999,2324,2321676,1663322.179,658353.8214
12/1/21,FALSE,1441.442417,11781,999,2399,2396601,1700951.331,695649.6692
12/2/21,FALSE,1455.779164,11787,999,2389,2386611,1695960.092,690650.9078
12/3/21,FALSE,1188.041544,11738,999,2366,2363634,1684205.412,679428.588
