X1,X2,X3,X4,X5
0.26886747604087713,0.912803993212344,-1.4201577252066888,-0.6500649855650391,-0.34631775915460095
-0.8379292846802002,0.4307824276413701,0.7550125444165312,-0.03185000768229651,-0.8581413335832129
0.732331545404852,0.7067007671465264,-1.5936810265388224,-0.8834657869950557,-0.9288367599062517
-0.09585394862809893,0.8412313550239543,0.2602426605652116,0.3186729194189224,0.14336829821933494
0.37190500919047964,-0.14853087971232304,0.04057189825759755,-0.7160916972028897,-0.6231262409258755
-0.4791822133929384,-0.4282499867709306,0.4664538370419864,-0.18348907401996994,-0.7356095376937135
0.9418030284603487,-0.9384617487123701,0.7746962607457129,0.7034183823761069,-0.28033508786879846
0.006898910420417792,0.8953952067577589,0.5396570249456649,0.259127982172094,-0.14337232929801935
0.5667279620157557,0.5108701314348199,-0.1673622582802149,-0.7154854783258706,0.9430805682894023
0.1922112452149889,-0.33316272555685167,1.469054411751193,0.5403739215511227,0.07038625336543602
0.9011933308210796,0.9748310118275381,0.718546118789509,0.9190680102856537,-0.41510742084066155
0.5421515409243791,0.44149628355322146,1.402961375231838,0.5409345481131107,-0.04763325526022211
0.7796850180887287,-0.5721183348788712,-0.18034638814248222,-0.17730537782683875,-0.47115506919589145
-0.1398209296270463,-0.7964774732519055,0.1169927140387821,-0.029205353192393035,0.9288470754973603
-0.030217147805967848,-0.9165390251272227,-0.4301376851872232,-0.7186719161182387,0.6536951822772781
0.7038818210503877,0.9293590909920499,0.019926585746852674,0.05184381967168217,0.7934697947769203
-0.5811133424949315,-0.8697676714127394,0.690506384908051,0.3874972785277506,-0.7282854485235957
-0.9204061497644012,-0.4962625512723826,0.3417843501170071,-0.3049444283727798,-0.3177394166488339
0.8384520450073996,0.3524365556878277,-0.2448633209806277,0.11616684327412963,0.6309898740159174
0.5916555048069112,0.5046223277799466,-0.824988994880624,-0.3356246844189481,-0.812948890611745
-0.17778152360051003,0.15621852006987424,-0.1988570287773127,-0.6055356078761167,0.5854344699672627
0.9343815141093585,-0.14630509980794648,-0.1657409685672519,-0.028006870398800787,-0.26614162647018325
-0.42954127629043914,-0.34961443461454267,-0.9446741303729329,-0.9079112073540803,-0.7761593203664889
-0.3800328027731892,0.7335256833566675,-0.25955452533189305,0.34084184112578275,-0.48659677866344997
0.11633835419452576,0.03449154070230942,0.44760103392810924,0.29671389467087894,-0.7045520811464898
-0.4228002078736921,0.13087479215738496,0.27051203585703276,0.49369232861828616,-0.35867273499375574
-0.7112879800692715,-0.986751932297032,-1.2600519904464926,-0.7862242451811223,-0.025456505977413002
0.9931720701687932,-0.2750575576811338,-0.7055007320824289,-0.31847697014775145,0.6705228492438375
0.15206061638891555,0.3160857713954879,-0.033556676139611885,0.6815943486269012,0.7645083496925846
-0.5612495783750209,0.3864349474416182,-0.6583409390254578,0.2015163529771875,0.08051207934781646
0.9714191070565716,0.5012603107615612,0.7081461094667707,0.06760082440598492,0.39367355152551076
0.9772339036926665,-0.15805288409170148,0.6914618611770873,0.014353399674174483,-0.35066768369684764
0.29523203651885055,0.28506397859986565,-1.4868076449942929,-0.9823186640126398,0.3569589443938015
-0.5384805811958393,-0.34309360113321374,0.4220410203083579,0.4214206915003751,-0.5154441323099836
-0.9610389993896977,-0.15407527285728695,0.8223627955497974,0.6910403066570181,-0.17129285132945804
-0.8636474443244833,0.9127446629253531,2.15462551072482,0.9230523490040858,-0.05699533027265913
0.6203214617427588,-0.08990767034576197,-1.0041831466392508,-0.634487897762815,0.679749144245906
-0.5674953069415702,-0.6249976810134896,-0.5941042764216331,-0.9134174783477922,0.5415908944358669
0.585796480378239,-0.4994485235293842,-0.31798863494805074,-0.10137844005741226,-0.5368287619783465
-0.05395075262145843,-0.29666473714623676,-0.09273117197474873,0.2798921469981257,0.8233109514659787
-0.6022242204836064,0.6561163347354002,0.055165664099609435,0.6880549592641569,-0.5206533919437577
-0.7463191085166758,-0.11955092608680018,0.5064229816786445,0.7894808989580013,-0.5712165585014644
-0.8280306168636395,0.32899051048300065,-1.0217233720193064,-0.8400408570530224,-0.23731993524262185
-0.45564604245684914,0.47937023942729406,1.2749287189878877,0.9823004657647345,0.08812052143237259
0.20996929127969266,-0.02325322543508679,0.34252551504132045,0.8963480135293367,-0.24564627209343892
0.4311011405612657,-0.38827905134802476,-0.04927919442645623,0.5957330439531743,-0.3742233399849999
-0.9266124708032872,0.592529877331426,-0.9384454109142932,-0.21368867485218512,0.4415678107892993
-0.10307192996364045,0.5031001874753118,0.2826004330681344,0.9235624102934514,-0.38377476207437256
0.8388484534457956,0.7985616023116873,0.3895104573852378,-0.20416700668782672,-0.9042853362209968
0.05342839472026362,-0.5331570237413348,0.9032456849545416,0.9221114774555939,0.38770210860913523
0.6239512669422411,-0.009575620645980276,0.24124527537489926,0.8822001013735825,-0.06557905931701113
0.011544256844238543,-0.43028825974862284,0.7449680438284239,0.9500020078625551,-0.00779506665148233
-0.38665770650230424,-0.5724358518499,0.08088259764872191,0.09092699120781655,0.7079247146847281
0.11958234432510673,-0.4163358621987967,0.03788219515747565,0.366391772746711,-0.7186434643744073
-0.9656541213548424,0.9034434256955877,-0.3755572169418403,-0.456663333696556,0.6075402819650888
-0.4005772093216511,-0.3380451978911445,0.4904793488765818,0.26772370646253396,-0.5068430656241634
0.4403765519587024,0.44034734854236857,-0.3505755764354186,-0.979887815106574,0.9346047158139807
-0.3847393668546071,-0.2793901423327625,0.9217919750169159,0.29600055678674697,0.8622570122724784
-0.10441311256687902,-0.07780994350531656,-0.18393405323101397,0.39148280379146727,-0.04695049159912057
0.04621454270510328,-0.11605326058654652,1.1953611513453408,0.949895929554567,0.5779090262818909
0.7845777977192447,-0.6412874950233514,-0.3558087152583609,-0.9000396260169672,0.533300979583315
-0.7987237514392516,-0.7172807926525753,-1.4655454942915211,-0.5713621657732728,-0.6213804455051593
-0.9423804649089085,-0.3832221772875779,0.24857798069991022,0.8840705020948347,-0.9979283831692436
-0.9656624241573339,-0.43019102861184777,1.7454913552462024,0.7727260868592611,0.12810139066867277
0.2827313635250832,0.7128117378781194,0.5760091729629213,0.1581198157169894,0.3118146086968936
0.7373057515553458,-0.823509667800111,0.9000926886820855,0.0442817083775231,0.5948891923977144
0.8797570665936016,0.2765152504866768,-0.17500196859986483,-0.4423255923608318,-0.0899918538183111
-0.6604514008113374,-0.9704947423343575,1.6199776057075863,0.7349327834970205,-0.8939255461236448
0.8237762127511083,0.9234807804997225,-0.10473017020834352,-0.5951779642216983,-0.49701716865045675
-0.4102109042649922,0.38621667980562346,-1.716034430028972,-0.7963240349677394,-0.5008675520130936
-0.3002383450248016,-0.22441912587180046,-1.8348632560482698,-0.8618321940892149,0.3634891056701921
-0.3029616482002391,0.6885334377236767,-1.3739204835656498,-0.7421416815401634,-0.6786786041419295
-0.6624496267696904,0.22883004868964973,0.704391719333871,0.7608900110029124,-0.4925017904690363
-0.5909036517290109,0.5248316252617498,-1.447486848795382,-0.7443859299678166,-0.6071715738639436
-0.25335147323932095,-0.3352337419334914,1.758554343406087,0.7011820356654677,0.6637608053959243
0.5970284650235425,-0.23623496177997638,1.0015947266002683,0.5633830231458719,-0.5502913993810847
-0.7613636686866982,0.16607117453829612,-0.19799704278799013,0.4208203664690642,-0.7800138685338631
-0.8963178972598043,0.8904718162973344,-0.28508754177447027,-0.7754761403237467,0.33988865983190064
0.887377927761166,-0.09323789566925389,0.8819438654728486,0.5914324258375121,-0.6825047805744742
-0.6677242079144314,-0.5038828235463995,2.1960622663053084,0.9730550411380512,-0.37859497744927273
-0.37978629575332135,-0.8721625265685025,-0.023247136637033095,0.11520236952229612,0.4122796117383978
-0.046557298858158624,0.5507206311314126,-1.1293697998471581,-0.8102837208322373,0.13190876297354803
0.9027894844417352,0.03363713826085246,2.1325779310245307,0.9047589978890935,-0.01454623915408737
0.4756341430770987,0.7628831543954067,1.2713283310147827,0.7066039144361438,0.22814436632721424
0.1932336117361788,0.8445076441666861,0.6636584372048759,-0.12038807678688435,0.2131924244168122
0.6821138176826695,0.5238871435571719,-0.45132303173445387,-0.3212165973352761,0.9415289753168683
0.9034662404147775,0.317949153429554,0.16950348294653006,0.6960550315009699,0.5482988867518586
-0.7805176573149164,-0.37045173557786204,0.365439350389293,0.4421339563012605,-0.07388533966759447
-0.6249439883505581,-0.2532768698079775,-0.8674021974758569,-0.6816741644377984,-0.1405827574816021
-0.20286841477872408,0.005916321789724233,-0.2617334124936853,-0.3742382021325381,-0.37904818150950237
0.9854818076141951,0.597978290782212,-0.5041360145436637,-0.7358898440719686,0.6287296527885542
-0.12045703622869852,-0.34296294240255687,-0.27524044404591463,0.44740488483121776,0.40850273977680396
0.04439252684872108,-0.6389437815337433,0.8989144148303417,0.40712828864237394,0.36699718211764876
-0.6723890262248153,-0.1632513667194817,-2.067599558708844,-0.8902518416342946,0.39507663043885377
-0.02215918690734764,0.22963791271986467,0.9251582574628304,0.7548496846181698,0.9357969930480996
-0.25469419657459746,-0.20692902404126157,0.5682067443249635,0.27063094656547193,0.6968703685124455
-0.7752965599215711,0.5651973373218175,-1.2521522256265416,-0.5666041210970574,-0.9126704601379194
-0.7544236071166086,0.001131465570339163,-0.6901614552197016,-0.43616035135907283,0.06459957815953965
-0.023730501029343376,-0.2850076489076392,-0.5715119593717201,-0.6581797884467813,0.01408193803813762
-0.23364508357272573,0.19442701211830093,-0.3314952606421419,-0.2781521294258762,0.9496773005306869
-0.5717695177177,0.47767604908165917,-0.2657586142890833,-0.9766987798367388,-0.4558861182960525
0.3288112679287589,-0.5265770835051244,-0.6407767104482687,-0.9569706262514344,-0.3324637581727956
0.8853147705450055,-0.3957694147913955,0.19152023361542764,-0.07952710233881488,0.3133676837299546
-0.5819788837829794,0.7887189970368353,-0.3744068953088312,-0.5365366726934007,0.3399772131614507
-0.7562340521094841,-0.21960611825637422,0.3124093304124882,-0.036198284283745163,0.8496352242885201
0.11024865312081378,-0.3446005848828504,0.7369340132118705,0.9469183024080412,0.42455278187113343
-0.8736956467127273,-0.02419419005171708,-1.6577222188924687,-0.8826442342975276,0.644559199911698
0.5006495896368843,-0.28101593022355087,-0.1678507423375882,-0.012018124160537713,0.538468955932327
0.8181791265009739,-0.009736162105441037,-0.3738357399686387,-0.9657464362371773,-0.8808349150808026
0.4519728152593492,0.5668455602760516,0.6934493516882595,-0.13165315781073494,0.015609255671148459
0.05511656361150852,0.6527133966315275,0.24499822183378095,0.25058209707948764,0.6908084865761319
0.4745903071384385,0.2981380583740352,0.2593594452556301,-0.08426416132242531,-0.06605024010700022
-0.5412739113906786,0.5518688131983218,-0.22455676317313134,-0.21850547019582134,0.6938039771827693
0.25040133038840917,0.7688835710226503,-1.3299167202659639,-0.3404509003931697,0.9049225021129566
0.9346844031108832,-0.11852432085105824,-0.019118457195377192,-0.5162520721225747,-0.04154895205620379
0.8544438995375634,-0.41415032245932726,-1.9200069409614169,-0.7629659075036572,0.26897410476064465
0.8585650586580289,0.6849974933578253,-0.3116222905723285,0.3222987140930278,-0.3288961251023932
-0.6988470869813559,-0.4445985959247645,-0.6555715483003663,0.004425086573969006,-0.5697703736156172
-0.07820536972098768,-0.16889589321446663,-0.007234908822033037,-0.1100700091650797,-0.6380832580447395
-0.3995301908164657,-0.5204668486139437,0.06843927354432618,0.05633115407372524,-0.49929337962395914
0.5573136250007336,-0.5458410044575543,0.8059516122075342,0.07321489491293875,0.15233263759282312
-0.8131156552748049,0.7140668045868681,-0.7502695830624712,-0.6310849837038683,0.22900931489676069
0.11764446973683618,0.31264161663568846,-0.33443756016212145,-0.9753678758370297,0.30616719346347954
0.2553028375488593,-0.20055493334584806,0.2777328468581626,-0.46306442511923174,-0.44233330114191216
0.7553698317230619,0.8859255470935525,-0.3167139809126478,-0.4825674363787802,0.7921717317280497
-0.9041695174285009,-0.1502229262623922,-0.08138434547314333,0.31166367469367695,-0.7079530593560461
0.6899986975172154,-0.6721396208062231,0.5524096592196712,0.13509721807266373,0.8546408086549429
-0.5413175393415635,-0.573973944639087,-1.0839078856054545,-0.33282944496413647,-0.47122658533842143
-0.9990345867290191,-0.03237458891148903,-0.09859647487974593,0.3620641414444714,-0.6030727734971255
-0.14295429579964325,0.04287134813888871,0.4964671617812802,-0.23572691938178392,0.7024170196996016
0.8039975909169115,0.8596930159356739,1.4236466344553684,0.8501975760031231,-0.5256806539132572
0.8222132877805721,0.912143683788927,-0.002114112116638228,0.18514626138433754,0.1691990295610788
0.05750136594252786,0.15562151079889075,0.7185034937962349,0.8976738149869556,0.027611318216443026
-0.7772316783481428,0.8553432082821917,-0.05307749379037863,0.386874722605381,-0.8117085932856807
-0.8426582919821062,-0.23034490895539483,0.6569443807186444,0.710097012195541,0.16079920717345142
0.9589434855834773,0.6421748538029579,1.2855699766788342,0.8550330173069101,-0.040683450846722424
-0.38985374652623195,0.12013363856287218,0.47843114723628277,-0.37934725604075115,0.5620964460064068
0.03281355635551475,0.12770642543760324,-0.20670685698282665,-0.5458498990607332,0.45041754433794057
0.1073327510604758,-0.7526353806284414,0.851689720638409,0.6056069712838343,0.6288674632616695
0.3319048380536105,0.9742654499475207,1.2642561001072805,0.3585412938987649,0.34405095948092934
0.9639522599360111,-0.9329693253836169,-1.388435639155159,-0.6765248180708774,-0.41425655310519005
-0.6908434763392146,0.720871257359549,-0.21049363493081893,-0.027149520014332795,-0.15477053081441805
0.41319123782396816,0.5872939450537134,0.41573940295868617,0.19499126135804445,0.4191621864498616
-0.7430441471840015,0.06055033683321831,0.03275082561110643,-0.42026731202798207,-0.8349844081400186
-0.05362424965689305,-0.3089561147508535,0.1505207347491183,-0.5096908567086242,-0.859673628361787
0.1203286712994911,-0.5138014434735718,-1.0616145371977945,-0.8982119803807067,0.8014893477113587
-0.4327338929938065,-0.18647354286161755,-0.6784988528185167,-0.09265650248322599,-0.11245436144822563
-0.30442010343324877,-0.766948384372415,-0.5904050300226988,-0.22232236321632004,-0.38413848752379587
0.5549267062408101,-0.30205711613186836,1.295301230680309,0.5576825393787046,0.06538975607612851
-0.8150276092036499,0.21124081172034126,0.37196439212441346,0.6813914835080948,0.8508215010054447
0.1953143182845889,0.33106262043452994,-1.862574897385371,-0.9475499081976182,-0.5471202863581415
0.17239260689227986,-0.10108318756169887,-1.4391847287154025,-0.7834256904864547,0.6190354406437479
-0.4413609766238753,-0.2813130562151622,-1.9672386795141232,-0.979166649949643,0.1822669944069497
0.5097361538141414,0.17020017733008652,-0.5246314289103629,-0.23469164833287826,-0.49950885766762787
0.019422761092932284,0.2595393506773769,-0.2640922293395269,-0.5472849467734808,0.7395481005921993
-0.7344554355980495,-0.10133759558956279,0.7729608555749551,0.2917871897361397,0.5484157854669165
-0.021429613084808397,0.27730544705407856,-1.500776001197002,-0.998764194141613,0.06283271537241397
-0.43349701394107365,0.6855458824759006,-1.543849846551331,-0.5232257565491951,-0.5423053692614663
-0.3514752977098097,0.08163684655255121,1.2117803843879418,0.3852772261411179,0.27426935369549077
-0.012893634946318233,-0.052392094641118714,0.05706757311987698,-0.6799587177811519,-0.875035647663625
0.26399339690999835,-0.5038544890238712,0.36589743281743303,0.22718617711481115,0.8053464832743855
0.30870656650397343,-0.01598881556753806,-1.9066796027899529,-0.9502812571748733,-0.4935668666911306
0.9267861424531638,-0.13567614259060545,-0.21893766459390862,-0.6452062992383849,0.8459725314863975
-0.21174247792594203,-0.6630595536225805,-1.4979707835338862,-0.8629445529172133,-0.4755299122869936
-0.2591294319555577,0.3247514162293612,-0.15663824326491455,-0.004579789840746917,-0.729700433742227
-0.8982458866101091,-0.7379304344818098,-0.49011683153350416,-0.14783216108585484,0.6990983564124469
0.8788895794523341,-0.5606289304204779,0.27037005800145153,-0.4401586587091042,0.42718176252905105
0.8206853214631451,-0.8851812523664742,-0.6264699194208075,-0.6145240897854987,-0.8204640404826109
-0.2754023527325806,-0.8073076669817045,-0.7748227976196381,-0.4931285150382618,0.8660128886957592
0.8678798588223493,-0.9432732108647466,-1.4504490609490372,-0.8644683718407367,-0.8671070976725828
0.25548072138142586,-0.3382018625461418,1.231227234131701,0.8695292941116661,-0.7459636038218773
-0.6608030465524759,-0.8868252784526705,-0.3176774437990638,0.24185849261721026,-0.06125511965002994
-0.43576573567219956,0.2250364951814674,1.1441825846354188,0.11392112669660781,0.1546795962152907
0.06190965222061884,-0.0601497914529705,0.4027068430423318,-0.1442539468048165,-0.6885023716206256
-0.8841511147003855,-0.6726715059162498,0.008605305630948412,-0.15272030849199636,0.8272128282893585
-0.7939194120211921,-0.1447429632787416,0.036081173388915366,-0.6640647557095822,-0.8251899618990268
-0.06771987747828123,0.8888564958528384,-0.5148655381998958,-0.6879824985570904,-0.5610066651668526
-0.46416403962380093,0.2700433805506721,-0.5049966132609593,-0.5334678970969433,0.762911166823165
0.6773782440665093,-0.29516294633563933,0.1135961935950609,-0.29906560187785436,-0.7566408436986811
0.44913356352382405,-0.24923589423301684,-1.011304158811355,-0.16353765280033983,-0.8871190927007058
-0.1363030416530766,0.9353697982517468,0.14047356913119785,-0.20445117371438903,0.08785163189836753
0.7406746248324139,0.5452790352121641,-0.2767204946791737,-0.8278095445591938,-0.7852785258293546
0.6973772731342589,-0.37435080963645584,-0.5103431547496974,-0.05020504224031952,0.11847214747210755
0.042530102233026446,-0.11289078686420351,-0.5123533996432045,0.21024302997801025,0.8323347228815126
-0.8881650398879233,0.1603196869157819,-0.1431439350726068,0.3241634204379418,-0.05911239968634563
0.9663017960640268,-0.042226716003491704,-0.1158756886009577,-0.29145549595974285,0.8878414489265225
0.5230131569491978,0.6025953806675561,-1.3931484989740015,-0.8047579298831193,-0.5710947596027314
0.4641993953629797,-0.014492047950194209,1.6623071346573006,0.9187798033529306,0.6897372510023645
-0.11687863020461786,-0.2980828742981487,0.4090345642189777,0.04328299947182246,-0.8767717593462425
0.7850464669396551,0.4965921131083859,-1.5315759793820343,-0.6854503319687355,-0.8466943521801094
-0.9503903657618396,0.8605432487792894,0.05241601589564837,0.4222817368156684,-0.5074906423427221
0.33764781599342686,-0.8508287680219242,-0.6789590110399408,-0.9149140361266039,-0.4895042629308799
-0.24739123648810257,0.3850240907993505,-0.27353313431773635,0.2663722817355876,-0.8744749579390787
0.043350896977345954,-0.20067507802425122,1.7243345124174738,0.791571497879352,-0.23260478548853425
-0.725164488799934,0.9862272540587298,-0.29105931867913526,-0.9335037018604029,-0.5898338108172783
0.09482433594669071,0.2377390156480299,1.7356352402171549,0.7963262343803088,-0.2609817259486691
-0.605580508832688,0.9233032389239377,0.7137298844666344,0.6376233166404219,0.0985849228957929
-0.42479936966507936,-0.9322779081556412,-1.7589775009333912,-0.699944290893993,-0.6512767178196961
0.6576564760934811,0.0775699650887971,0.18057109579409425,0.5041327150565029,-0.5479670339430303
-0.8163207054139565,-0.03150951644533606,0.801085857729239,0.1740810277117435,-0.5633257594332413
-0.7628073712302648,-0.8603226253532168,-1.7079859759550744,-0.6467937921039029,-0.7786040887225409
0.8844868672482631,-0.817608899748105,-0.24750837524578717,-0.7083647515653939,0.5951855722386825
0.4762601017555237,0.10597041749180636,1.3621266667155774,0.5689386217069357,-0.9314726845967949
0.5749523233272842,-0.35601069299247334,-0.9767570486014465,-0.9101714108954511,0.05326020979314294
-0.11835120347734485,0.7786794908120458,-0.15330090513386674,0.4619115606997424,-0.2261419934552078
0.22368298429630618,-0.6720566900281588,-1.1495837608423254,-0.7762504567614295,0.8310217502281156
-0.06292407507114284,0.831385855350115,1.1795705235402838,0.8400911809647182,0.9796472981526609
0.8041697018064597,0.6768218416534806,0.5515795729101499,0.49486295347540055,0.9391670543938113
-0.4725290063567884,-0.45899103491906357,0.6072402547138478,0.05648203694175313,0.6718569322388948
0.5880819344232182,-0.787896305252969,-1.670051457836693,-0.794760712586307,-0.6389676276802037
0.7226563367836145,-0.9703721873646625,-1.0880107629401508,-0.5884408482627506,0.7277292573013605
-0.05924412750528307,0.9884180514425558,-0.7130586212686933,0.040237521057141734,-0.6291500921428566
0.4719428917275226,-0.8750352305100164,-0.8098140319498077,-0.773523084226958,0.36813732311442626
0.05515691137480916,0.5977685315772308,0.9372526945953994,0.7376923389646035,0.33613127666092013
-0.3112283354099534,-0.6024261117487835,-0.6354398566496844,-0.20108896907118612,0.4501236276223295
-0.3542778176831489,0.037816173944635656,0.25364755861169663,0.3582846394231993,-0.8219531123398951
0.06100106852568232,0.6429968787002964,0.7076259758565624,0.24884427132915277,-0.8200293722598411
0.5331591683904879,0.2880559757829646,1.4551834518128541,0.9746669391632523,-0.12120503904650048
-0.7697886755852132,0.21328252001128556,-0.3558632494300947,-0.3219642651569805,-0.41859354299282203
-0.300179051367204,0.8058425467659698,0.21443677750407852,0.6341149986094274,-0.7285617726287548
0.4619516467280944,-0.9861891057592094,-0.8445599877568908,-0.5697216940457102,0.10614220343566627
-0.16415141964810753,0.5915720765828725,1.1420951331540414,0.3223868817387616,-0.4619403077153783
-0.9516196772432544,0.3823061237518228,-0.38669942342401464,-0.8419094004204735,0.9056037124330796
0.7109134256131309,0.9435237778099923,0.11696080861315972,0.5298539329630858,-0.8318865972390348
-0.06254508805406389,0.20587202372869484,-1.3848389701479116,-0.46184922448892785,-0.48945703503607074
0.5453287139621799,-0.3036947359763562,-0.182540700293503,0.21264036248181428,-0.21994189384778373
-0.6196154107316008,0.451339029037781,0.26212522038963726,0.10194932352864106,-0.7584073700193237
-0.09849174600687016,-0.8668460961740423,-0.2326882599218439,-0.38253922312966737,-0.8871637832315655
0.5785376260541837,0.884994114836481,-0.06699940865432003,0.22985858410483684,-0.28651154439901094
-0.7650544445490126,-0.020758252920375142,-0.43881445213897874,0.3105915637982346,0.8700282125787735
-0.378482356211973,0.15660996486194367,-0.25702100816329754,-0.8187845767484248,-0.27399265234402037
-0.7345689727470055,-0.4001757457384454,0.4909788403636286,-0.06962013715994697,0.2794447180712789
0.28415358741953556,0.16458869563806444,-0.856253133879286,-0.8012109801254041,0.6606002944902891
0.706457894599678,0.9356237543903558,-0.8485707299571322,-0.47690073397198085,0.5794023343600443
0.357637593694631,-0.7736564764086034,-1.3741710726978384,-0.43720168437169593,-0.891912395383951
-0.1521206566074622,-0.11489155059174094,1.2002811685610673,0.45577318233656183,-0.45969277444105816
0.023415316263633246,0.6013542520506809,0.6467175916245588,0.6058641818941668,-0.528293765896503
0.19102394072707862,-0.6034491996822688,0.4983731707003759,0.5703957925117624,-0.5912268337859881
